MinMax,1587738550.3844025,8.142998933792114,3,Simple,0
MinMax,1587738688.832187,11.87733268737793,3,Simple,0
MinMax,1587738759.7833507,11.930962562561035,3,Simple,0
MinMax,1587738814.19965,8.942742109298706,3,Simple,0
MinMax,1587738871.2109072,8.999493837356567,3,Simple,0
MinMax,1587738894.3273637,6.0710768699646,3,Simple,0
MinMax,1587738910.3807356,0.34240150451660156,3,Simple,0
MinMax,1587738913.297128,0.8069324493408203,3,Simple,0
MinMax,1587738914.1810253,0.005625247955322266,3,Simple,0
MinMax,1587738914.192853,8.394203901290894,3,Simple,1
MinMax,1587739054.1609187,11.959707498550415,3,Simple,1
MinMax,1587739126.2464497,12.152701616287231,3,Simple,1
MinMax,1587739181.2984955,9.009491205215454,3,Simple,1
MinMax,1587739238.3120906,8.87793779373169,3,Simple,1
MinMax,1587739261.414258,6.056726455688477,3,Simple,1
MinMax,1587739277.5198898,0.3318006992340088,3,Simple,1
MinMax,1587739280.4237459,0.7720763683319092,3,Simple,1
MinMax,1587739281.2725847,0.005835533142089844,3,Simple,1
MinMax,1587739281.2843676,8.494513034820557,3,Simple,2
MinMax,1587739423.1424644,12.171339273452759,3,Simple,2
MinMax,1587739496.411721,12.31588077545166,3,Simple,2
MinMax,1587739552.0917993,9.379375219345093,3,Simple,2
MinMax,1587739611.644967,8.971824884414673,3,Simple,2
MinMax,1587739634.8789191,6.068472385406494,3,Simple,2
MinMax,1587739651.0803921,0.3641972541809082,3,Simple,2
MinMax,1587739654.0438712,0.7946767807006836,3,Simple,2
MinMax,1587739654.9155252,0.00568389892578125,3,Simple,2
MinMax,1587739654.9279296,8.201607942581177,3,Simple,3
MinMax,1587739792.0123808,11.594617128372192,3,Simple,3
MinMax,1587739862.5287173,11.676299095153809,3,Simple,3
MinMax,1587739916.7292516,8.931808471679688,3,Simple,3
MinMax,1587739973.759759,8.93274188041687,3,Simple,3
MinMax,1587739996.67577,6.042521715164185,3,Simple,3
MinMax,1587740012.5959947,0.338608980178833,3,Simple,3
MinMax,1587740015.4621785,0.7833590507507324,3,Simple,3
MinMax,1587740016.3227832,0.005562782287597656,3,Simple,3
MinMax,1587740016.3352337,8.581429243087769,3,Simple,4
MinMax,1587740154.3109024,11.824883699417114,3,Simple,4
MinMax,1587740224.9694579,11.79793906211853,3,Simple,4
MinMax,1587740278.6409717,8.80788779258728,3,Simple,4
MinMax,1587740334.8655102,8.838475942611694,3,Simple,4
MinMax,1587740357.7084403,6.175155162811279,3,Simple,4
MinMax,1587740373.8222575,0.34487462043762207,3,Simple,4
MinMax,1587740376.7307382,0.7607517242431641,3,Simple,4
MinMax,1587740377.573919,0.009616851806640625,3,Simple,4
MinMax,1587740377.591215,8.094053745269775,3,Simple,5
MinMax,1587740512.944103,11.649322032928467,3,Simple,5
MinMax,1587740583.0199618,11.709941864013672,3,Simple,5
MinMax,1587740636.323221,9.086772441864014,3,Simple,5
MinMax,1587740693.0239031,8.805466890335083,3,Simple,5
MinMax,1587740715.7923305,5.936438798904419,3,Simple,5
MinMax,1587740731.7445436,0.3321568965911865,3,Simple,5
MinMax,1587740734.616383,0.7746121883392334,3,Simple,5
MinMax,1587740735.4679177,0.005579471588134766,3,Simple,5
MinMax,1587740735.4799716,8.191977500915527,3,Simple,6
MinMax,1587740871.4623997,11.693969249725342,3,Simple,6
MinMax,1587740942.339779,11.83109188079834,3,Simple,6
MinMax,1587740996.454252,9.038149356842041,3,Simple,6
MinMax,1587741053.3220415,8.848330736160278,3,Simple,6
MinMax,1587741076.0234122,5.903125047683716,3,Simple,6
MinMax,1587741091.7954621,0.32755351066589355,3,Simple,6
MinMax,1587741094.6876369,0.7875370979309082,3,Simple,6
MinMax,1587741095.5514042,0.005481719970703125,3,Simple,6
MinMax,1587741095.5638936,8.06409239768982,3,Simple,7
MinMax,1587741226.9662356,11.192830562591553,3,Simple,7
MinMax,1587741294.5487702,11.29212760925293,3,Simple,7
MinMax,1587741346.2805138,8.685743570327759,3,Simple,7
MinMax,1587741400.791359,8.484282970428467,3,Simple,7
MinMax,1587741422.7004833,5.787904977798462,3,Simple,7
MinMax,1587741438.0689423,0.32222938537597656,3,Simple,7
MinMax,1587741440.84159,0.741274356842041,3,Simple,7
MinMax,1587741441.6579282,0.005342006683349609,3,Simple,7
MinMax,1587741441.6713467,7.842138051986694,3,Simple,8
MinMax,1587741573.363322,11.230501890182495,3,Simple,8
MinMax,1587741641.1802373,11.258858919143677,3,Simple,8
MinMax,1587741692.7872365,8.621960401535034,3,Simple,8
MinMax,1587741747.0119927,8.5124831199646,3,Simple,8
MinMax,1587741769.1219747,5.842181444168091,3,Simple,8
MinMax,1587741784.494603,0.32038116455078125,3,Simple,8
MinMax,1587741787.2695465,0.742459774017334,3,Simple,8
MinMax,1587741788.0870867,0.0053746700286865234,3,Simple,8
MinMax,1587741788.0995324,7.7960522174835205,3,Simple,9
MinMax,1587741919.120459,11.317705869674683,3,Simple,9
MinMax,1587741986.9754827,11.509423017501831,3,Simple,9
MinMax,1587742038.4964454,8.524260520935059,3,Simple,9
MinMax,1587742092.337726,8.410106420516968,3,Simple,9
MinMax,1587742114.1314611,5.771603584289551,3,Simple,9
MinMax,1587742129.4099135,0.31879687309265137,3,Simple,9
MinMax,1587742132.1366227,0.7323513031005859,3,Simple,9
MinMax,1587742132.943399,0.005362510681152344,3,Simple,9
MinMax,1587742132.9553409,7.893590688705444,3,Simple,10
MinMax,1587742263.0152996,11.09197735786438,3,Simple,10
MinMax,1587742329.8873086,11.288876056671143,3,Simple,10
MinMax,1587742381.2957783,8.552874088287354,3,Simple,10
MinMax,1587742435.3700316,8.480709075927734,3,Simple,10
MinMax,1587742457.2545068,5.765898942947388,3,Simple,10
MinMax,1587742472.602105,0.3237168788909912,3,Simple,10
MinMax,1587742475.3587518,0.739877462387085,3,Simple,10
MinMax,1587742476.1744225,0.005553722381591797,3,Simple,10
MinMax,1587742476.188845,7.7566986083984375,3,Simple,11
MinMax,1587742605.4887967,11.183837652206421,3,Simple,11
MinMax,1587742672.7968535,11.288448572158813,3,Simple,11
MinMax,1587742724.3973114,8.518990516662598,3,Simple,11
MinMax,1587742778.4917889,8.467617750167847,3,Simple,11
MinMax,1587742800.5526068,5.811263799667358,3,Simple,11
MinMax,1587742815.9575176,0.32129621505737305,3,Simple,11
MinMax,1587742818.7567437,0.7391655445098877,3,Simple,11
MinMax,1587742819.572975,0.005452871322631836,3,Simple,11
MinMax,1587742819.5876067,7.8456339836120605,3,Simple,12
MinMax,1587742949.325533,11.12443733215332,3,Simple,12
MinMax,1587743016.1942158,11.178092002868652,3,Simple,12
MinMax,1587743067.3547962,8.538899421691895,3,Simple,12
MinMax,1587743121.5021737,8.513999223709106,3,Simple,12
MinMax,1587743143.4449766,5.773228645324707,3,Simple,12
MinMax,1587743158.790646,0.3211860656738281,3,Simple,12
MinMax,1587743161.5515308,0.7426950931549072,3,Simple,12
MinMax,1587743162.3709466,0.005427360534667969,3,Simple,12
MinMax,1587743162.3854516,7.790930986404419,3,Simple,13
MinMax,1587743292.3788345,11.260712146759033,3,Simple,13
MinMax,1587743360.4557009,11.381180047988892,3,Simple,13
MinMax,1587743412.374993,8.579562187194824,3,Simple,13
MinMax,1587743466.8253946,8.481862783432007,3,Simple,13
MinMax,1587743488.7694664,5.763430595397949,3,Simple,13
MinMax,1587743504.1025548,0.3224327564239502,3,Simple,13
MinMax,1587743506.8725574,0.7432610988616943,3,Simple,13
MinMax,1587743507.6915154,0.005456686019897461,3,Simple,13
MinMax,1587743507.705355,7.774596452713013,3,Simple,14
MinMax,1587743637.521367,11.1885244846344,3,Simple,14
MinMax,1587743704.6227467,11.295506954193115,3,Simple,14
MinMax,1587743756.3792343,8.589620351791382,3,Simple,14
MinMax,1587743810.4966822,8.485952377319336,3,Simple,14
MinMax,1587743832.430149,5.78137993812561,3,Simple,14
MinMax,1587743847.7293353,0.3230719566345215,3,Simple,14
MinMax,1587743850.4976947,0.7422325611114502,3,Simple,14
MinMax,1587743851.3163526,0.00549769401550293,3,Simple,14
MinMax,1587743851.3299923,7.852250576019287,3,Simple,15
MinMax,1587743981.9229903,11.202104806900024,3,Simple,15
MinMax,1587744049.483213,11.26068925857544,3,Simple,15
MinMax,1587744100.8728557,8.612769365310669,3,Simple,15
MinMax,1587744155.2009196,8.492450475692749,3,Simple,15
MinMax,1587744177.1705449,5.79259729385376,3,Simple,15
MinMax,1587744192.5313218,0.322723388671875,3,Simple,15
MinMax,1587744195.2972848,0.7447493076324463,3,Simple,15
MinMax,1587744196.1178932,0.005471467971801758,3,Simple,15
MinMax,1587744196.1318874,7.814955234527588,3,Simple,16
MinMax,1587744327.0001678,11.214985132217407,3,Simple,16
MinMax,1587744394.107277,11.25797700881958,3,Simple,16
MinMax,1587744445.515015,8.521104335784912,3,Simple,16
MinMax,1587744499.6572077,8.529460668563843,3,Simple,16
MinMax,1587744521.6479445,5.75776219367981,3,Simple,16
MinMax,1587744536.975105,0.3250260353088379,3,Simple,16
MinMax,1587744539.7494729,0.7400939464569092,3,Simple,16
MinMax,1587744540.5661924,0.005429506301879883,3,Simple,16
MinMax,1587744540.5802503,7.861641883850098,3,Simple,17
MinMax,1587744670.862832,11.181540966033936,3,Simple,17
MinMax,1587744738.21429,11.300963163375854,3,Simple,17
MinMax,1587744789.984792,8.585201978683472,3,Simple,17
MinMax,1587744844.31383,8.523335933685303,3,Simple,17
MinMax,1587744866.3098109,5.778475046157837,3,Simple,17
MinMax,1587744881.6778975,0.32479095458984375,3,Simple,17
MinMax,1587744884.4493034,0.7426459789276123,3,Simple,17
MinMax,1587744885.2686832,0.0053975582122802734,3,Simple,17
MinMax,1587744885.2823117,7.7785325050354,3,Simple,18
MinMax,1587745015.5241253,11.254998445510864,3,Simple,18
MinMax,1587745082.9649932,11.191089391708374,3,Simple,18
MinMax,1587745134.6427495,8.55807375907898,3,Simple,18
MinMax,1587745188.9563806,8.488311767578125,3,Simple,18
MinMax,1587745210.9226744,5.7815468311309814,3,Simple,18
MinMax,1587745226.279238,0.330580472946167,3,Simple,18
MinMax,1587745229.0825582,0.7407307624816895,3,Simple,18
MinMax,1587745229.9005527,0.0054399967193603516,3,Simple,18
MinMax,1587745229.914845,7.827071189880371,3,Simple,19
MinMax,1587745360.5189605,11.214875221252441,3,Simple,19
MinMax,1587745428.0019062,11.318402767181396,3,Simple,19
MinMax,1587745479.5025184,8.562391757965088,3,Simple,19
MinMax,1587745533.6304383,8.458516597747803,3,Simple,19
MinMax,1587745555.487008,5.768661975860596,3,Simple,19
MinMax,1587745570.742079,0.32068324089050293,3,Simple,19
MinMax,1587745573.4931016,0.7434859275817871,3,Simple,19
MinMax,1587745574.31276,0.005503177642822266,3,Simple,19
