MinMax,1587738550.3854022,8.123934030532837,3,Simple,0
MinMax,1587738558.5149853,8.385781049728394,3,Simple,0
MinMax,1587738566.9048555,3.1438047885894775,3,Simple,0
MinMax,1587738570.0537603,11.025990009307861,3,Simple,0
MinMax,1587738581.083819,13.769875526428223,3,Simple,0
MinMax,1587738594.8578432,5.049566268920898,3,Simple,0
MinMax,1587738599.9113257,5.061983585357666,3,Simple,0
MinMax,1587738604.9787588,1.1872265338897705,3,Simple,0
MinMax,1587738606.1699874,0.5329267978668213,3,Simple,0
MinMax,1587738606.7068357,0.00013947486877441406,3,Simple,0
MinMax,1587738606.7106209,8.228866577148438,3,Simple,1
MinMax,1587738614.9434817,8.710771799087524,3,Simple,1
MinMax,1587738623.6593783,2.467646598815918,3,Simple,1
MinMax,1587738626.1312704,9.438008546829224,3,Simple,1
MinMax,1587738635.573373,3.814452886581421,3,Simple,1
MinMax,1587738639.3919954,1.8975882530212402,3,Simple,1
MinMax,1587738641.2937098,1.9913609027862549,3,Simple,1
MinMax,1587738643.2892869,0.0001201629638671875,3,Simple,1
MinMax,1587738643.2926538,8.256028413772583,3,Simple,2
MinMax,1587738651.5526335,10.08240818977356,3,Simple,2
MinMax,1587738661.6393683,5.812528371810913,3,Simple,2
MinMax,1587738667.4561362,12.20496678352356,3,Simple,2
MinMax,1587738679.6654232,3.01483154296875,3,Simple,2
MinMax,1587738682.6846237,2.179302215576172,3,Simple,2
MinMax,1587738684.8682585,0.723081111907959,3,Simple,2
MinMax,1587738685.5955765,0.29509639739990234,3,Simple,2
MinMax,1587738685.8960986,0.00013136863708496094,3,Simple,2
MinMax,1587738685.900476,8.236852169036865,3,Simple,3
MinMax,1587738694.1417866,10.016445398330688,3,Simple,3
MinMax,1587738704.1626012,4.30036473274231,3,Simple,3
MinMax,1587738708.4673083,3.2881436347961426,3,Simple,3
MinMax,1587738711.7597668,21.320610761642456,3,Simple,3
MinMax,1587738733.0846345,2.2712690830230713,3,Simple,3
MinMax,1587738735.3601897,13.599148750305176,3,Simple,3
MinMax,1587738748.963672,0.6540968418121338,3,Simple,3
MinMax,1587738749.6219292,0.12708115577697754,3,Simple,3
MinMax,1587738749.7530506,8.08115530014038,3,Simple,4
MinMax,1587738757.8393023,8.35160756111145,3,Simple,4
MinMax,1587738766.1954224,13.157553434371948,3,Simple,4
MinMax,1587738779.357642,11.182823419570923,3,Simple,4
MinMax,1587738790.5448403,12.837061643600464,3,Simple,4
MinMax,1587738803.3864262,5.013327360153198,3,Simple,4
MinMax,1587738808.4042428,1.8881371021270752,3,Simple,4
MinMax,1587738810.2967758,0.5087471008300781,3,Simple,4
MinMax,1587738810.810268,0.15981721878051758,3,Simple,4
MinMax,1587738810.974533,0.16640925407409668,3,Simple,4
MinMax,1587738811.1455152,0.00012254714965820312,3,Simple,4
MinMax,1587738811.1491108,8.173951148986816,3,Simple,5
MinMax,1587738819.327513,10.001911878585815,3,Simple,5
MinMax,1587738829.333834,5.738508939743042,3,Simple,5
MinMax,1587738835.0767946,12.203433513641357,3,Simple,5
MinMax,1587738847.2846794,7.836248874664307,3,Simple,5
MinMax,1587738855.1254163,3.5694806575775146,3,Simple,5
MinMax,1587738858.699225,0.5317683219909668,3,Simple,5
MinMax,1587738859.2353785,0.9287385940551758,3,Simple,5
MinMax,1587738860.1685042,0.2719874382019043,3,Simple,5
MinMax,1587738860.4449403,0.2620890140533447,3,Simple,5
MinMax,1587738860.7114751,0.0001246929168701172,3,Simple,5
MinMax,1587738860.7153041,8.227832317352295,3,Simple,6
MinMax,1587738868.947517,11.261651992797852,3,Simple,6
MinMax,1587738880.2138975,7.098976373672485,3,Simple,6
MinMax,1587738887.3175156,3.7654216289520264,3,Simple,6
MinMax,1587738891.0873682,10.311509847640991,3,Simple,6
MinMax,1587738901.403718,10.319045543670654,3,Simple,6
MinMax,1587738911.7275212,0.7548725605010986,3,Simple,6
MinMax,1587738912.4869285,1.5068306922912598,3,Simple,6
MinMax,1587738913.9983706,0.000141143798828125,3,Simple,6
MinMax,1587738914.0020928,8.25933837890625,3,Simple,7
MinMax,1587738922.266353,10.134035110473633,3,Simple,7
MinMax,1587738932.4069908,12.957303524017334,3,Simple,7
MinMax,1587738945.3687482,19.178089141845703,3,Simple,7
MinMax,1587738964.5513482,1.7738566398620605,3,Simple,7
MinMax,1587738966.3297515,1.5140562057495117,3,Simple,7
MinMax,1587738967.8483133,8.871808290481567,3,Simple,7
MinMax,1587738976.7249534,0.7976293563842773,3,Simple,7
MinMax,1587738977.5271554,0.21887803077697754,3,Simple,7
MinMax,1587738977.7508132,0.06823039054870605,3,Simple,7
MinMax,1587738977.823618,0.00010728836059570312,3,Simple,7
MinMax,1587738977.826979,8.133553266525269,3,Simple,8
MinMax,1587738985.9654498,9.992255687713623,3,Simple,8
MinMax,1587738995.9622986,3.6669037342071533,3,Simple,8
MinMax,1587738999.6345284,3.088557481765747,3,Simple,8
MinMax,1587739002.7276921,9.010222911834717,3,Simple,8
MinMax,1587739011.74265,3.510751485824585,3,Simple,8
MinMax,1587739015.2578526,4.337369918823242,3,Simple,8
MinMax,1587739019.5997622,0.586869478225708,3,Simple,8
MinMax,1587739020.191253,0.17287564277648926,3,Simple,8
MinMax,1587739020.3687327,0.0001220703125,3,Simple,8
MinMax,1587739020.3730264,8.922755241394043,3,Simple,9
MinMax,1587739029.3004882,9.134700775146484,3,Simple,9
MinMax,1587739038.4398773,5.875223159790039,3,Simple,9
MinMax,1587739044.3199642,19.018665552139282,3,Simple,9
MinMax,1587739063.3439045,4.2481935024261475,3,Simple,9
MinMax,1587739067.5968668,0.5564577579498291,3,Simple,9
MinMax,1587739068.1582227,0.6139819622039795,3,Simple,9
MinMax,1587739068.7770274,1.205653190612793,3,Simple,9
MinMax,1587739069.987394,0.0001423358917236328,3,Simple,9
MinMax,1587739069.990976,8.21666145324707,3,Simple,10
MinMax,1587739078.2123423,11.469865083694458,3,Simple,10
MinMax,1587739089.6871727,3.2973546981811523,3,Simple,10
MinMax,1587739092.9892619,28.226285457611084,3,Simple,10
MinMax,1587739121.221699,7.73269248008728,3,Simple,10
MinMax,1587739128.9590561,2.001326322555542,3,Simple,10
MinMax,1587739130.9650168,0.00011444091796875,3,Simple,10
MinMax,1587739130.9688184,8.537994146347046,3,Simple,11
MinMax,1587739139.5120106,11.598031997680664,3,Simple,11
MinMax,1587739151.1149457,5.924530029296875,3,Simple,11
MinMax,1587739157.0442038,19.958832502365112,3,Simple,11
MinMax,1587739177.0079608,16.724250078201294,3,Simple,11
MinMax,1587739193.7369494,1.880772590637207,3,Simple,11
MinMax,1587739195.6223738,4.229591131210327,3,Simple,11
MinMax,1587739199.8567688,0.2621283531188965,3,Simple,11
MinMax,1587739200.1234643,8.112714290618896,3,Simple,12
MinMax,1587739208.240754,8.241808891296387,3,Simple,12
MinMax,1587739216.487385,2.1417267322540283,3,Simple,12
MinMax,1587739218.6338573,14.073559522628784,3,Simple,12
MinMax,1587739232.7122145,1.5972728729248047,3,Simple,12
MinMax,1587739234.3146453,3.2713561058044434,3,Simple,12
MinMax,1587739237.590586,0.6472856998443604,3,Simple,12
MinMax,1587739238.2425573,0.40949511528015137,3,Simple,12
MinMax,1587739238.6568084,0.00011730194091796875,3,Simple,12
MinMax,1587739238.660848,8.172245264053345,3,Simple,13
MinMax,1587739246.8379214,8.317475080490112,3,Simple,13
MinMax,1587739255.1612017,7.936299562454224,3,Simple,13
MinMax,1587739263.1028047,3.380650281906128,3,Simple,13
MinMax,1587739266.4884944,3.8132803440093994,3,Simple,13
MinMax,1587739270.3064938,8.58807373046875,3,Simple,13
MinMax,1587739278.8993187,0.3748283386230469,3,Simple,13
MinMax,1587739279.2790532,2.5605714321136475,3,Simple,13
MinMax,1587739281.8443873,0.2289900779724121,3,Simple,13
MinMax,1587739282.078148,0.000118255615234375,3,Simple,13
MinMax,1587739282.0820055,8.383341550827026,3,Simple,14
MinMax,1587739290.470197,12.029902696609497,3,Simple,14
MinMax,1587739302.5049636,5.1202192306518555,3,Simple,14
MinMax,1587739307.6305718,6.253957986831665,3,Simple,14
MinMax,1587739313.889721,4.529022932052612,3,Simple,14
MinMax,1587739318.423941,5.794194459915161,3,Simple,14
MinMax,1587739324.2232115,2.386289596557617,3,Simple,14
MinMax,1587739326.6146798,0.5777599811553955,3,Simple,14
MinMax,1587739327.1972167,8.451205253601074,3,Simple,15
MinMax,1587739335.653121,11.196343421936035,3,Simple,15
MinMax,1587739346.8546252,14.43317699432373,3,Simple,15
MinMax,1587739361.293042,13.234479904174805,3,Simple,15
MinMax,1587739374.532486,11.55107593536377,3,Simple,15
MinMax,1587739386.0888062,11.349962949752808,3,Simple,15
MinMax,1587739397.4437544,4.885899782180786,3,Simple,15
MinMax,1587739402.3347256,2.1711995601654053,3,Simple,15
MinMax,1587739404.510976,0.10161852836608887,3,Simple,15
MinMax,1587739404.6176598,0.03762316703796387,3,Simple,15
MinMax,1587739404.6613886,0.00011348724365234375,3,Simple,15
MinMax,1587739404.665784,8.389177560806274,3,Simple,16
MinMax,1587739413.059916,10.347900390625,3,Simple,16
MinMax,1587739423.4129472,4.11757230758667,3,Simple,16
MinMax,1587739427.5362108,9.000520706176758,3,Simple,16
MinMax,1587739436.5418282,5.174380540847778,3,Simple,16
MinMax,1587739441.7213986,1.054166316986084,3,Simple,16
MinMax,1587739442.7804956,0.36899495124816895,3,Simple,16
MinMax,1587739443.1544983,0.3631255626678467,3,Simple,16
MinMax,1587739443.5233061,8.383392810821533,3,Simple,17
MinMax,1587739451.9118283,11.07389211654663,3,Simple,17
MinMax,1587739462.9909172,14.389218807220459,3,Simple,17
MinMax,1587739477.3854775,11.067159652709961,3,Simple,17
MinMax,1587739488.4579382,15.325801372528076,3,Simple,17
MinMax,1587739503.788762,4.0947089195251465,3,Simple,17
MinMax,1587739507.8887684,0.6483187675476074,3,Simple,17
MinMax,1587739508.542117,0.19941949844360352,3,Simple,17
MinMax,1587739508.746632,0.00013399124145507812,3,Simple,17
MinMax,1587739508.7514813,8.475101709365845,3,Simple,18
MinMax,1587739517.2319877,10.11769700050354,3,Simple,18
MinMax,1587739527.3550594,13.067458868026733,3,Simple,18
MinMax,1587739540.4278142,2.645174741744995,3,Simple,18
MinMax,1587739543.078229,4.112846374511719,3,Simple,18
MinMax,1587739547.1972284,10.240523338317871,3,Simple,18
MinMax,1587739557.4429343,0.6084942817687988,3,Simple,18
MinMax,1587739558.056598,0.5643649101257324,3,Simple,18
MinMax,1587739558.6260474,0.32369422912597656,3,Simple,18
MinMax,1587739558.9550133,0.00014472007751464844,3,Simple,18
MinMax,1587739558.959251,8.679734945297241,3,Simple,19
MinMax,1587739567.6447685,10.348124265670776,3,Simple,19
MinMax,1587739577.9985626,4.377338409423828,3,Simple,19
MinMax,1587739582.3812022,15.181177139282227,3,Simple,19
MinMax,1587739597.5677655,1.2753100395202637,3,Simple,19
MinMax,1587739598.8483932,2.1339950561523438,3,Simple,19
MinMax,1587739600.9877949,1.3720853328704834,3,Simple,19
MinMax,1587739602.3650508,0.7839596271514893,3,Simple,19
MinMax,1587739603.1544986,1.870629072189331,3,Simple,19
MinMax,1587739605.0304618,0.31159257888793945,3,Simple,19
MinMax,1587739605.3470318,8.18156623840332,3,Simple,20
MinMax,1587739613.5337949,10.02640676498413,3,Simple,20
MinMax,1587739623.5655744,3.5377659797668457,3,Simple,20
MinMax,1587739627.108637,4.965902090072632,3,Simple,20
MinMax,1587739632.0799947,12.560121059417725,3,Simple,20
MinMax,1587739644.645303,0.7334761619567871,3,Simple,20
MinMax,1587739645.3840768,1.1693782806396484,3,Simple,20
MinMax,1587739646.5588007,0.0001087188720703125,3,Simple,20
MinMax,1587739646.563772,8.242738723754883,3,Simple,21
MinMax,1587739654.81195,10.04436731338501,3,Simple,21
MinMax,1587739664.8614798,2.3967154026031494,3,Simple,21
MinMax,1587739667.2633576,1.9181404113769531,3,Simple,21
MinMax,1587739669.1871004,7.57962965965271,3,Simple,21
MinMax,1587739676.772425,0.806236743927002,3,Simple,21
MinMax,1587739677.5843496,8.072893619537354,3,Simple,22
MinMax,1587739685.662511,10.063864469528198,3,Simple,22
MinMax,1587739695.7316847,2.182421922683716,3,Simple,22
MinMax,1587739697.919637,4.906664848327637,3,Simple,22
MinMax,1587739702.8322253,10.554809093475342,3,Simple,22
MinMax,1587739713.3925593,8.300241470336914,3,Simple,22
MinMax,1587739721.6982942,0.9869098663330078,3,Simple,22
MinMax,1587739722.689999,3.798915147781372,3,Simple,22
MinMax,1587739726.4938574,0.0001220703125,3,Simple,22
MinMax,1587739726.4980676,8.17763614654541,3,Simple,23
MinMax,1587739734.680629,8.333796262741089,3,Simple,23
MinMax,1587739743.019537,2.2881956100463867,3,Simple,23
MinMax,1587739745.3126717,6.716256141662598,3,Simple,23
MinMax,1587739752.0338402,7.92012357711792,3,Simple,23
MinMax,1587739759.9593782,3.869637966156006,3,Simple,23
MinMax,1587739763.8342216,1.0659887790679932,3,Simple,23
MinMax,1587739764.9055853,0.7437736988067627,3,Simple,23
MinMax,1587739765.6547363,0.08252096176147461,3,Simple,23
MinMax,1587739765.7425578,0.15907597541809082,3,Simple,23
MinMax,1587739765.9061158,8.196130990982056,3,Simple,24
MinMax,1587739774.1066751,10.243049383163452,3,Simple,24
MinMax,1587739784.3545835,4.076185941696167,3,Simple,24
MinMax,1587739788.4352646,19.32652521133423,3,Simple,24
MinMax,1587739807.7665493,6.505547523498535,3,Simple,24
MinMax,1587739814.2768168,3.8721537590026855,3,Simple,24
MinMax,1587739818.1536505,0.9052908420562744,3,Simple,24
MinMax,1587739819.0642762,0.0001499652862548828,3,Simple,24
MinMax,1587739819.0685964,8.108620643615723,3,Simple,25
MinMax,1587739827.1823435,8.32594633102417,3,Simple,25
MinMax,1587739835.5136225,2.234513759613037,3,Simple,25
MinMax,1587739837.753668,16.045488119125366,3,Simple,25
MinMax,1587739853.8050892,1.4259696006774902,3,Simple,25
MinMax,1587739855.2366254,1.6683249473571777,3,Simple,25
MinMax,1587739856.9105897,3.491304636001587,3,Simple,25
MinMax,1587739860.4073908,3.1924643516540527,3,Simple,25
