MinMax,1587738550.3854022,8.123934030532837,3,Simple,0
MinMax,1587739863.6052983,0.3358652591705322,3,Simple,25
MinMax,1587739863.9465122,0.003991127014160156,3,Simple,25
MinMax,1587739863.9548256,8.080710411071777,3,Simple,26
MinMax,1587739872.041102,9.936954259872437,3,Simple,26
MinMax,1587739881.983257,4.348023891448975,3,Simple,26
MinMax,1587739886.33724,14.57705283164978,3,Simple,26
MinMax,1587739900.9200046,1.7687983512878418,3,Simple,26
MinMax,1587739902.694333,0.6026134490966797,3,Simple,26
MinMax,1587739903.3024561,3.6143176555633545,3,Simple,26
MinMax,1587739906.9229066,4.711905002593994,3,Simple,26
MinMax,1587739911.641979,0.37847471237182617,3,Simple,26
MinMax,1587739912.0272853,0.4683513641357422,3,Simple,26
MinMax,1587739912.5017054,0.0001380443572998047,3,Simple,26
MinMax,1587739912.507398,8.56564450263977,3,Simple,27
MinMax,1587739921.0790632,9.963660478591919,3,Simple,27
MinMax,1587739931.048342,5.129241704940796,3,Simple,27
MinMax,1587739936.1831255,17.389240503311157,3,Simple,27
MinMax,1587739953.578103,1.1013610363006592,3,Simple,27
MinMax,1587739954.6849954,2.2413618564605713,3,Simple,27
MinMax,1587739956.9316626,0.00010514259338378906,3,Simple,27
MinMax,1587739956.9361012,8.173321962356567,3,Simple,28
MinMax,1587739965.1150653,8.490270376205444,3,Simple,28
MinMax,1587739973.6118598,2.820883274078369,3,Simple,28
MinMax,1587739976.438449,3.1254348754882812,3,Simple,28
MinMax,1587739979.5696125,4.824370622634888,3,Simple,28
MinMax,1587739984.399633,0.9730610847473145,3,Simple,28
MinMax,1587739985.3781633,1.729799509048462,3,Simple,28
MinMax,1587739987.1138084,1.0777897834777832,3,Simple,28
MinMax,1587739988.1969974,0.00010323524475097656,3,Simple,28
MinMax,1587739988.2012484,8.167495250701904,3,Simple,29
MinMax,1587739996.3741868,10.002472877502441,3,Simple,29
MinMax,1587740006.3822393,4.311390399932861,3,Simple,29
MinMax,1587740010.6993861,14.792651414871216,3,Simple,29
MinMax,1587740025.4976826,1.139049768447876,3,Simple,29
MinMax,1587740026.6422982,1.744903326034546,3,Simple,29
MinMax,1587740028.3928537,0.907890796661377,3,Simple,29
MinMax,1587740029.3062713,0.40862369537353516,3,Simple,29
MinMax,1587740029.7203715,0.1717081069946289,3,Simple,29
MinMax,1587740029.8974853,0.00013017654418945312,3,Simple,29
MinMax,1587740029.9021645,8.164216995239258,3,Simple,30
MinMax,1587740038.071958,11.073836326599121,3,Simple,30
MinMax,1587740049.1515853,3.808983325958252,3,Simple,30
MinMax,1587740052.966402,20.165010690689087,3,Simple,30
MinMax,1587740073.1366231,2.829594135284424,3,Simple,30
MinMax,1587740075.9725735,4.994358777999878,3,Simple,30
MinMax,1587740080.9723744,2.5493810176849365,3,Simple,30
MinMax,1587740083.527253,0.3450770378112793,3,Simple,30
MinMax,1587740083.877683,0.4332561492919922,3,Simple,30
MinMax,1587740084.316621,0.000148773193359375,3,Simple,30
MinMax,1587740084.3213727,8.168635368347168,3,Simple,31
MinMax,1587740092.4975562,10.933686256408691,3,Simple,31
MinMax,1587740103.4373837,3.118152618408203,3,Simple,31
MinMax,1587740106.560949,8.724514245986938,3,Simple,31
MinMax,1587740115.2908573,29.108492612838745,3,Simple,31
MinMax,1587740144.405004,3.1656455993652344,3,Simple,31
MinMax,1587740147.576042,5.435505390167236,3,Simple,31
MinMax,1587740153.017063,2.2932677268981934,3,Simple,31
MinMax,1587740155.3158574,0.23295879364013672,3,Simple,31
MinMax,1587740155.554281,0.05867147445678711,3,Simple,31
MinMax,1587740155.6181865,0.00014495849609375,3,Simple,31
MinMax,1587740155.6232257,8.254107236862183,3,Simple,32
MinMax,1587740163.883151,11.781127452850342,3,Simple,32
MinMax,1587740175.6701512,5.3464508056640625,3,Simple,32
MinMax,1587740181.0224464,8.82382583618164,3,Simple,32
MinMax,1587740189.8520355,6.876505136489868,3,Simple,32
MinMax,1587740196.7343435,10.39218807220459,3,Simple,32
MinMax,1587740207.1323678,0.40488243103027344,3,Simple,32
MinMax,1587740207.5433414,0.8204889297485352,3,Simple,32
MinMax,1587740208.3694038,0.06255245208740234,3,Simple,32
MinMax,1587740208.437241,0.004624843597412109,3,Simple,32
MinMax,1587740208.4462473,8.078643321990967,3,Simple,33
MinMax,1587740216.5303333,10.99031662940979,3,Simple,33
MinMax,1587740227.5261297,5.903788089752197,3,Simple,33
MinMax,1587740233.4351296,16.959704875946045,3,Simple,33
MinMax,1587740250.4003322,7.075756072998047,3,Simple,33
MinMax,1587740257.4826329,2.6847236156463623,3,Simple,33
MinMax,1587740260.173776,0.7119019031524658,3,Simple,33
MinMax,1587740260.891065,0.00010275840759277344,3,Simple,33
MinMax,1587740260.895194,8.085487604141235,3,Simple,34
MinMax,1587740268.9860609,11.486218690872192,3,Simple,34
MinMax,1587740280.4774806,7.520862340927124,3,Simple,34
MinMax,1587740288.0036564,8.142212867736816,3,Simple,34
MinMax,1587740296.1513302,2.5409765243530273,3,Simple,34
MinMax,1587740298.6978352,3.9506354331970215,3,Simple,34
MinMax,1587740302.6538641,0.8687784671783447,3,Simple,34
MinMax,1587740303.5280697,0.49633169174194336,3,Simple,34
MinMax,1587740304.029616,8.073407411575317,3,Simple,35
MinMax,1587740312.1084702,9.874975442886353,3,Simple,35
MinMax,1587740321.989077,12.7063148021698,3,Simple,35
MinMax,1587740334.7010698,19.03660297393799,3,Simple,35
MinMax,1587740353.743283,1.530773639678955,3,Simple,35
MinMax,1587740355.2793074,5.7853477001190186,3,Simple,35
MinMax,1587740361.0698395,1.199171781539917,3,Simple,35
MinMax,1587740362.2750533,0.10764145851135254,3,Simple,35
MinMax,1587740362.3896928,8.045347213745117,3,Simple,36
MinMax,1587740370.44033,9.983482122421265,3,Simple,36
MinMax,1587740380.4293406,2.3461620807647705,3,Simple,36
MinMax,1587740382.7809484,4.431873559951782,3,Simple,36
MinMax,1587740387.2184796,5.8359644412994385,3,Simple,36
MinMax,1587740393.060087,5.279006242752075,3,Simple,36
MinMax,1587740398.3456233,1.6938385963439941,3,Simple,36
MinMax,1587740400.0449018,0.29463887214660645,3,Simple,36
MinMax,1587740400.345004,0.060610055923461914,3,Simple,36
MinMax,1587740400.410938,0.03778576850891113,3,Simple,36
MinMax,1587740400.4541032,0.025740861892700195,3,Simple,36
MinMax,1587740400.485419,9.965896606445312e-05,3,Simple,36
MinMax,1587740400.4900742,8.169066905975342,3,Simple,37
MinMax,1587740408.6647387,8.356803894042969,3,Simple,37
MinMax,1587740417.0274944,5.712257146835327,3,Simple,37
MinMax,1587740422.7453594,15.464067220687866,3,Simple,37
MinMax,1587740438.2154279,15.916480302810669,3,Simple,37
MinMax,1587740454.1381423,1.8224272727966309,3,Simple,37
MinMax,1587740455.9657254,1.782573938369751,3,Simple,37
MinMax,1587740457.753748,0.40608882904052734,3,Simple,37
MinMax,1587740458.1659653,0.027336597442626953,3,Simple,37
MinMax,1587740458.1989613,0.00016164779663085938,3,Simple,37
MinMax,1587740458.2039294,8.192094564437866,3,Simple,38
MinMax,1587740466.4016354,11.571397542953491,3,Simple,38
MinMax,1587740477.978539,7.601263999938965,3,Simple,38
MinMax,1587740485.5857265,8.77487063407898,3,Simple,38
MinMax,1587740494.3668475,2.472719192504883,3,Simple,38
MinMax,1587740496.8455043,7.2738196849823,3,Simple,38
MinMax,1587740504.1250699,1.1094496250152588,3,Simple,38
MinMax,1587740505.240753,0.17338824272155762,3,Simple,38
MinMax,1587740505.4188728,0.00010323524475097656,3,Simple,38
MinMax,1587740505.4227877,8.139737844467163,3,Simple,39
MinMax,1587740513.5674496,11.030839920043945,3,Simple,39
MinMax,1587740524.6029708,13.90774154663086,3,Simple,39
MinMax,1587740538.5159023,18.216975688934326,3,Simple,39
MinMax,1587740556.737972,6.25717568397522,3,Simple,39
MinMax,1587740562.999959,4.125234842300415,3,Simple,39
MinMax,1587740567.1299384,0.8025040626525879,3,Simple,39
MinMax,1587740567.9382656,0.9741132259368896,3,Simple,39
MinMax,1587740568.9235456,0.3359999656677246,3,Simple,39
MinMax,1587740569.2648504,1.0513761043548584,3,Simple,39
MinMax,1587740570.321607,0.44846510887145996,3,Simple,39
MinMax,1587740570.7754908,0.00012183189392089844,3,Simple,39
MinMax,1587740570.780104,8.134432077407837,3,Simple,40
MinMax,1587740578.919922,9.868125200271606,3,Simple,40
MinMax,1587740588.7935557,13.38362741470337,3,Simple,40
MinMax,1587740602.1829066,3.965507984161377,3,Simple,40
MinMax,1587740606.1537907,3.0838425159454346,3,Simple,40
MinMax,1587740609.2430866,1.226956844329834,3,Simple,40
MinMax,1587740610.4755983,0.3767821788787842,3,Simple,40
MinMax,1587740610.8571577,1.6913228034973145,3,Simple,40
MinMax,1587740612.5537372,0.11295270919799805,3,Simple,40
MinMax,1587740612.6716897,8.08276653289795,3,Simple,41
MinMax,1587740620.7598634,11.615791320800781,3,Simple,41
MinMax,1587740632.381063,4.772867441177368,3,Simple,41
MinMax,1587740637.1592789,6.464843988418579,3,Simple,41
MinMax,1587740643.6302025,6.452193260192871,3,Simple,41
MinMax,1587740650.0877078,10.898864984512329,3,Simple,41
MinMax,1587740660.9919772,0.8642637729644775,3,Simple,41
MinMax,1587740661.8615105,0.25716710090637207,3,Simple,41
MinMax,1587740662.124036,8.212887287139893,3,Simple,42
MinMax,1587740670.342564,11.752506732940674,3,Simple,42
MinMax,1587740682.1005268,4.943748950958252,3,Simple,42
MinMax,1587740687.05003,6.044668912887573,3,Simple,42
MinMax,1587740693.1001892,5.321626901626587,3,Simple,42
MinMax,1587740698.4274113,5.782595634460449,3,Simple,42
MinMax,1587740704.2157483,0.30958008766174316,3,Simple,42
MinMax,1587740704.5307553,0.1993114948272705,3,Simple,42
MinMax,1587740704.735404,0.024845123291015625,3,Simple,42
MinMax,1587740704.7649107,0.004685878753662109,3,Simple,42
MinMax,1587740704.7739663,8.029187202453613,3,Simple,43
MinMax,1587740712.8086593,8.224710464477539,3,Simple,43
MinMax,1587740721.0389872,10.628902912139893,3,Simple,43
MinMax,1587740731.6732752,7.264050006866455,3,Simple,43
MinMax,1587740738.9427829,26.035913228988647,3,Simple,43
MinMax,1587740764.9851675,4.498405456542969,3,Simple,43
MinMax,1587740769.4891014,0.9250955581665039,3,Simple,43
MinMax,1587740770.4206564,2.17229962348938,3,Simple,43
MinMax,1587740772.5983274,0.0816957950592041,3,Simple,43
MinMax,1587740772.686009,0.0885920524597168,3,Simple,43
MinMax,1587740772.7805243,8.129239320755005,3,Simple,44
MinMax,1587740780.9159338,11.028040409088135,3,Simple,44
MinMax,1587740791.9495785,5.823931932449341,3,Simple,44
MinMax,1587740797.7791653,20.84748148918152,3,Simple,44
MinMax,1587740818.632064,2.1060068607330322,3,Simple,44
MinMax,1587740820.7433944,1.046959638595581,3,Simple,44
MinMax,1587740821.7958963,2.2027599811553955,3,Simple,44
MinMax,1587740824.0041,0.5797686576843262,3,Simple,44
MinMax,1587740824.5893276,0.32762980461120605,3,Simple,44
MinMax,1587740824.92336,0.22857904434204102,3,Simple,44
MinMax,1587740825.159717,9.775161743164062e-05,3,Simple,44
MinMax,1587740825.1658049,8.091233015060425,3,Simple,45
MinMax,1587740833.263166,9.943145275115967,3,Simple,45
MinMax,1587740843.2123685,5.784234046936035,3,Simple,45
MinMax,1587740849.0026605,15.966853141784668,3,Simple,45
MinMax,1587740864.9751637,11.517154693603516,3,Simple,45
MinMax,1587740876.4988995,1.231065273284912,3,Simple,45
MinMax,1587740877.7361002,5.293038606643677,3,Simple,45
MinMax,1587740883.0346355,0.3654308319091797,3,Simple,45
MinMax,1587740883.405534,0.0001499652862548828,3,Simple,45
MinMax,1587740883.4106398,8.127946853637695,3,Simple,46
MinMax,1587740891.5450804,9.866707801818848,3,Simple,46
MinMax,1587740901.420038,7.447308540344238,3,Simple,46
MinMax,1587740908.8763525,17.912269830703735,3,Simple,46
MinMax,1587740926.796512,13.782763957977295,3,Simple,46
MinMax,1587740940.585505,1.7618911266326904,3,Simple,46
MinMax,1587740942.3531046,0.9839112758636475,3,Simple,46
MinMax,1587740943.3432648,1.216451644897461,3,Simple,46
MinMax,1587740944.5650086,0.0001480579376220703,3,Simple,46
MinMax,1587740944.5693107,8.096305131912231,3,Simple,47
MinMax,1587740952.6719942,10.018627405166626,3,Simple,47
MinMax,1587740962.69591,5.833817005157471,3,Simple,47
MinMax,1587740968.5380597,4.563190698623657,3,Simple,47
MinMax,1587740973.109817,12.297683715820312,3,Simple,47
MinMax,1587740985.4162667,3.367114305496216,3,Simple,47
MinMax,1587740988.7917974,2.8339102268218994,3,Simple,47
MinMax,1587740991.631345,1.9308581352233887,3,Simple,47
MinMax,1587740993.5676415,0.148573637008667,3,Simple,47
MinMax,1587740993.7215998,0.36451292037963867,3,Simple,47
MinMax,1587740994.0915043,0.06263899803161621,3,Simple,47
MinMax,1587740994.1594539,9.989738464355469e-05,3,Simple,47
MinMax,1587740994.1635845,8.12364935874939,3,Simple,48
MinMax,1587741002.292488,11.560736417770386,3,Simple,48
MinMax,1587741013.8591156,4.647600412368774,3,Simple,48
MinMax,1587741018.512201,8.813514471054077,3,Simple,48
MinMax,1587741027.331,0.8322844505310059,3,Simple,48
MinMax,1587741028.1685205,0.716822624206543,3,Simple,48
MinMax,1587741028.8910744,0.8366348743438721,3,Simple,48
MinMax,1587741029.733457,0.31453990936279297,3,Simple,48
MinMax,1587741030.0533335,0.15607953071594238,3,Simple,48
MinMax,1587741030.2148213,9.799003601074219e-05,3,Simple,48
MinMax,1587741030.2201693,8.151427984237671,3,Simple,49
MinMax,1587741038.3776278,9.900682210922241,3,Simple,49
MinMax,1587741048.2843776,4.634315013885498,3,Simple,49
MinMax,1587741052.9245899,8.25142240524292,3,Simple,49
MinMax,1587741061.182064,2.5071749687194824,3,Simple,49
MinMax,1587741063.6950142,0.8527207374572754,3,Simple,49
MinMax,1587741064.5533228,1.3229005336761475,3,Simple,49
MinMax,1587741065.8815928,0.17865920066833496,3,Simple,49
MinMax,1587741066.0649912,0.1990978717803955,3,Simple,49
MinMax,1587741066.2688448,0.08275246620178223,3,Simple,49
MinMax,1587741066.3565092,0.05858922004699707,3,Simple,49
